case_id,fir_id,officer_name,badge_id,assigned_date,status
CASE0415,FIR0415,Officer82,TG1031,2026-01-24,In Progress
CASE0416,FIR0416,Officer89,TG1005,2026-05-02,In Progress
CASE0417,FIR0417,Officer49,TG1060,2026-03-16,Assigned
CASE0418,FIR0418,Officer7,TG1029,2026-04-09,In Progress
CASE0419,FIR0419,Officer43,TG1092,2026-06-07,Assigned
CASE0420,FIR0420,Officer82,TG1058,2026-04-27,Assigned
CASE0421,FIR0421,Officer64,TG1043,2026-01-22,Closed
CASE0422,FIR0422,Officer59,TG1034,2026-05-01,In Progress
CASE0423,FIR0423,Officer79,TG1049,2026-03-27,Closed
CASE0424,FIR0424,Officer45,TG1030,2026-03-15,Closed
CASE0425,FIR0425,Officer66,TG1040,2026-02-12,Closed
CASE0426,FIR0426,Officer36,TG1055,2026-02-24,In Progress
CASE0427,FIR0427,Officer17,TG1097,2026-05-14,Assigned
CASE0428,FIR0428,Officer19,TG1095,2026-05-10,Closed
CASE0429,FIR0429,Officer74,TG1050,2026-06-19,Assigned
CASE0430,FIR0430,Officer18,TG1031,2026-05-13,Assigned
CASE0431,FIR0431,Officer30,TG1064,2026-04-06,In Progress
CASE0432,FIR0432,Officer36,TG1093,2026-03-04,Assigned
CASE0433,FIR0433,Officer5,TG1027,2026-01-25,Assigned
CASE0434,FIR0434,Officer63,TG1030,2026-04-06,Assigned
CASE0435,FIR0435,Officer58,TG1088,2026-07-16,Assigned
CASE0436,FIR0436,Officer9,TG1042,2026-04-08,In Progress
CASE0437,FIR0437,Officer94,TG1054,2026-03-11,In Progress
CASE0438,FIR0438,Officer40,TG1068,2026-02-03,Assigned
CASE0439,FIR0439,Officer73,TG1081,2026-07-18,Assigned
CASE0440,FIR0440,Officer29,TG1016,2026-03-10,Closed
CASE0441,FIR0441,Officer52,TG1065,2026-03-03,Assigned
CASE0442,FIR0442,Officer31,TG1042,2026-02-03,Assigned
CASE0443,FIR0443,Officer30,TG1006,2026-01-17,Assigned
CASE0444,FIR0444,Officer70,TG1073,2026-01-02,Assigned
CASE0445,FIR0445,Officer19,TG1068,2026-03-26,Closed
CASE0446,FIR0446,Officer26,TG1036,2026-06-18,Assigned
CASE0447,FIR0447,Officer68,TG1099,2026-04-23,Assigned
CASE0448,FIR0448,Officer10,TG1094,2026-04-02,In Progress
CASE0449,FIR0449,Officer79,TG1002,2026-07-14,In Progress
CASE0450,FIR0450,Officer18,TG1074,2026-03-07,In Progress
CASE0451,FIR0451,Officer60,TG1095,2026-01-27,Assigned
CASE0452,FIR0452,Officer83,TG1082,2026-01-28,In Progress
CASE0453,FIR0453,Officer3,TG1061,2026-05-01,Closed
CASE0454,FIR0454,Officer90,TG1039,2026-04-17,In Progress
CASE0455,FIR0455,Officer58,TG1027,2026-05-26,Closed
CASE0456,FIR0456,Officer1,TG1023,2026-02-24,In Progress
CASE0457,FIR0457,Officer3,TG1027,2026-02-07,In Progress
CASE0458,FIR0458,Officer94,TG1091,2026-03-03,Assigned
CASE0459,FIR0459,Officer67,TG1010,2026-05-16,In Progress
CASE0460,FIR0460,Officer5,TG1074,2026-01-16,Closed
CASE0461,FIR0461,Officer61,TG1034,2026-02-16,Closed
CASE0462,FIR0462,Officer25,TG1027,2026-06-05,In Progress
CASE0463,FIR0463,Officer35,TG1011,2026-02-03,In Progress
CASE0464,FIR0464,Officer45,TG1080,2026-04-08,In Progress
CASE0465,FIR0465,Officer97,TG1044,2026-07-19,Assigned
CASE0466,FIR0466,Officer50,TG1085,2026-02-11,Closed
CASE0467,FIR0467,Officer2,TG1004,2026-06-12,Assigned
CASE0468,FIR0468,Officer89,TG1056,2026-04-17,In Progress
CASE0469,FIR0469,Officer93,TG1018,2026-07-08,In Progress
CASE0470,FIR0470,Officer12,TG1071,2026-04-08,In Progress
CASE0471,FIR0471,Officer95,TG1032,2026-05-01,Assigned
CASE0472,FIR0472,Officer7,TG1086,2026-03-06,Assigned
CASE0473,FIR0473,Officer76,TG1024,2026-01-12,Closed
CASE0474,FIR0474,Officer51,TG1021,2026-06-06,In Progress
CASE0475,FIR0475,Officer83,TG1008,2026-04-10,In Progress
CASE0476,FIR0476,Officer79,TG1050,2026-06-13,Assigned
CASE0477,FIR0477,Officer46,TG1042,2026-04-07,In Progress
CASE0478,FIR0478,Officer50,TG1004,2026-01-16,In Progress
CASE0479,FIR0479,Officer16,TG1095,2026-02-27,Closed
CASE0480,FIR0480,Officer87,TG1051,2026-07-27,Assigned
CASE0481,FIR0481,Officer23,TG1053,2026-03-12,In Progress
CASE0482,FIR0482,Officer34,TG1016,2026-07-15,In Progress
CASE0483,FIR0483,Officer67,TG1044,2026-04-09,Assigned
CASE0484,FIR0484,Officer50,TG1018,2026-07-05,Assigned
CASE0485,FIR0485,Officer77,TG1045,2026-04-16,Assigned
CASE0486,FIR0486,Officer41,TG1077,2026-05-06,In Progress
CASE0487,FIR0487,Officer53,TG1066,2026-07-28,In Progress
CASE0488,FIR0488,Officer99,TG1082,2026-04-16,Closed
CASE0489,FIR0489,Officer38,TG1083,2026-03-07,Assigned
CASE0490,FIR0490,Officer93,TG1069,2026-04-23,In Progress
CASE0491,FIR0491,Officer40,TG1057,2026-06-26,In Progress
CASE0492,FIR0492,Officer28,TG1003,2026-01-13,In Progress
CASE0493,FIR0493,Officer5,TG1048,2026-05-15,Assigned
CASE0494,FIR0494,Officer48,TG1071,2026-03-11,Closed
CASE0495,FIR0495,Officer14,TG1005,2026-03-14,In Progress
CASE0496,FIR0496,Officer85,TG1071,2026-07-24,In Progress
CASE0497,FIR0497,Officer72,TG1023,2026-07-19,In Progress
CASE0498,FIR0498,Officer96,TG1078,2026-06-02,In Progress
CASE0499,FIR0499,Officer51,TG1039,2026-02-19,Closed
CASE0500,FIR0500,Officer38,TG1046,2026-05-19,Assigned
